,Ticker,Date,SMA_10,MACD,MACD_Signal,MACD_Hist,CCI_20,ROC_10,RSI_5,STOCH_SlowD,STOCH_SlowK,ADX,AROON_Up,AROON_Down,BBANDS_Lower_Band,BBANDS_Middle_Band,BBANDS_Upper_Band,Chaikin A/D
282,aapl,2021-02-12,135.0902,1.3878,1.8649,-0.4770,-16.9983,5.1687,46.0540,44.0151,33.9719,13.6000,0.0000,28.5714,134.0463,135.3293,136.6123,77424245757.6177
283,aapl,2021-02-16,135.0155,1.0941,1.7107,-0.6166,-49.5548,4.9156,29.2956,33.6682,27.0238,14.0579,7.1429,21.4286,132.6753,134.5877,136.5000,77363688402.1352
284,aapl,2021-02-17,134.6219,0.6647,1.5015,-0.8368,-145.1046,2.5081,19.6571,27.6848,22.0585,16.2288,0.0000,100.0000,130.0213,133.5569,137.0926,77363334321.4343
285,aapl,2021-02-18,134.2203,0.2309,1.2474,-1.0165,-185.9107,-1.6099,16.4117,22.1045,17.2312,19.0118,0.0000,100.0000,127.9167,132.4246,136.9325,77438833875.4321
286,aapl,2021-02-19,133.4912,-0.0990,0.9781,-1.0771,-142.4203,-4.9721,18.7849,21.1449,24.1451,20.8333,50.0000,92.8571,127.0363,131.3759,135.7156,77449390855.5028
287,aapl,2021-02-22,132.4186,-0.6640,0.6497,-1.3137,-177.8798,-9.2623,10.1080,20.2432,19.3532,23.6705,42.8571,100.0000,124.8792,129.5079,134.1366,77366481976.5829
288,aapl,2021-02-23,131.3171,-1.1102,0.2977,-1.4080,-211.8397,-11.8047,9.9012,24.1061,28.8200,27.8660,35.7143,100.0000,123.8622,128.0466,132.2310,77492415558.9668
289,aapl,2021-02-24,130.2545,-1.4878,-0.0594,-1.4284,-167.3988,-12.3094,9.0573,28.7632,38.1163,31.6419,28.5714,92.8571,122.9686,126.9521,130.9356,77589450430.0587
290,aapl,2021-02-25,128.8191,-2.1133,-0.4702,-1.6431,-165.9734,-14.7041,4.7402,36.9355,43.8701,35.3343,21.4286,85.7143,119.5907,125.2136,130.8365,77466697569.0233
291,aapl,2021-02-26,127.4365,-2.5578,-0.8877,-1.6701,-143.2074,-11.4146,8.1299,38.7653,34.3095,38.6574,14.2857,78.5714,118.9692,123.4971,128.0250,77308645762.9658
292,aapl,2021-03-01,126.6809,-2.3577,-1.1817,-1.1760,-74.9923,-3.0149,55.7410,42.1674,48.3225,38.9275,7.1429,71.4286,118.5118,123.8540,129.1961,77418617816.4893
293,aapl,2021-03-02,125.8765,-2.3864,-1.4226,-0.9637,-65.9942,-6.5845,44.0683,47.5277,59.9512,38.5489,0.0000,64.2857,118.5110,123.7064,128.9019,77322420862.8356
294,aapl,2021-03-03,125.0013,-2.6249,-1.6631,-0.9618,-98.2912,-9.4429,33.8988,55.3251,57.7015,39.2714,0.0000,57.1429,117.8210,123.0505,128.2801,77222298241.0727
295,aapl,2021-03-04,124.0464,-2.9354,-1.9176,-1.0179,-117.0546,-10.1761,28.6808,49.1645,29.8409,40.7683,0.0000,50.0000,117.2958,122.8791,128.4624,77152181022.0161
296,aapl,2021-03-05,123.2041,-3.0426,-2.1426,-0.9001,-111.0907,-11.4914,36.8078,36.7432,22.6872,42.3605,7.1429,100.0000,117.3722,122.9110,128.4498,77269663636.9782
297,aapl,2021-03-08,122.2431,-3.4943,-2.4129,-1.0814,-129.4140,-14.9166,23.6141,23.1403,16.8929,44.1033,0.0000,100.0000,114.9542,120.6323,126.3104,77124955708.2161
298,aapl,2021-03-09,121.7671,-3.4327,-2.6169,-0.8158,-86.7605,-11.5587,46.1463,22.8649,29.0147,44.7396,0.0000,92.8571,115.7929,119.8278,123.8628,77177241344.2046
299,aapl,2021-03-10,121.2319,-3.4331,-2.7801,-0.6530,-82.5746,-11.7859,42.4830,26.8058,34.5099,45.2117,7.1429,85.7143,115.8191,119.4132,123.0073,77108922990.8448
300,aapl,2021-03-11,121.3285,-3.2369,-2.8715,-0.3654,-53.5813,-9.9195,51.1660,41.6719,61.4912,44.6564,0.0000,78.5714,115.7753,119.7780,123.7807,77079864230.4994
301,aapl,2021-03-12,121.3056,-3.1202,-2.9212,-0.1990,-74.8410,-10.4344,47.0002,54.4465,67.3383,44.9306,0.0000,71.4286,115.7839,119.7003,123.6166,77155695940.1935
302,aapl,2021-03-15,120.9268,-2.7579,-2.8886,0.1307,-28.8199,-8.4066,59.9676,70.8107,83.6027,42.8024,35.7143,64.2857,118.5384,121.2214,123.9044,77247769229.5563
303,aapl,2021-03-16,120.9717,-2.3169,-2.7742,0.4573,46.2244,-5.7212,65.5857,77.8907,82.7312,38.7944,28.5714,57.1429,118.0839,122.1155,126.1472,77211199884.6341
304,aapl,2021-03-17,121.2408,-2.0095,-2.6213,0.6118,21.3758,-4.6469,60.1741,83.0908,82.9385,36.3739,21.4286,50.0000,119.6644,123.0685,126.4726,77253258400.3073
305,aapl,2021-03-18,121.2807,-2.0820,-2.5134,0.4314,-53.0523,-7.0773,39.1091,73.6682,55.3350,35.0753,14.2857,42.8571,118.7457,122.7834,126.8211,77149626861.0393
306,aapl,2021-03-19,121.1382,-2.1581,-2.4424,0.2843,-77.5115,-7.6076,37.0399,56.1635,30.2171,34.1772,7.1429,35.7143,118.0440,122.5761,127.1081,77030684859.7355
307,aapl,2021-03-22,121.8389,-1.9227,-2.3384,0.4157,2.7628,-2.0714,55.5490,36.3407,23.4701,31.7386,0.0000,28.5714,118.0075,122.4564,126.9054,77112836536.3382
308,aapl,2021-03-23,121.9840,-1.7840,-2.2276,0.4435,22.2511,-2.6379,50.8752,28.9775,33.2451,29.3097,64.2857,21.4286,118.3141,121.8524,125.3906,77053737829.4119
309,aapl,2021-03-24,121.9949,-1.8498,-2.1520,0.3022,-47.9633,-4.1963,39.0402,30.5330,34.8838,28.2091,57.1429,14.2857,118.1476,120.9214,123.6951,76966768728.5897
310,aapl,2021-03-25,121.8584,-1.8405,-2.0897,0.2492,-64.9754,-0.3306,42.4551,32.2382,28.5856,27.7307,50.0000,7.1429,118.1726,120.9333,123.6940,76986091748.8896
311,aapl,2021-03-26,121.8763,-1.7630,-2.0244,0.2614,-55.0770,-0.0412,47.0526,30.3209,27.4932,27.3400,42.8571,0.0000,118.7294,121.1765,123.6237,77060319831.9896
312,aapl,2021-03-29,121.6171,-1.6678,-1.9531,0.2852,-9.6776,-5.0082,48.5444,32.0060,39.9391,26.0762,35.7143,0.0000,119.1267,120.7778,122.4289,77037171842.3062
313,aapl,2021-03-30,121.0519,-1.6928,-1.9010,0.2083,-85.4538,-4.1720,37.5862,35.2792,38.4054,25.9807,28.5714,100.0000,119.0754,120.2515,121.4275,77066980184.8049
314,aapl,2021-03-31,120.7918,-1.5141,-1.8236,0.3095,43.5572,0.0737,56.2345,41.9784,47.5907,23.5865,21.4286,92.8571,119.1477,120.6622,122.1766,77048507688.7492
315,aapl,2021-04-01,121.0380,-1.2892,-1.7167,0.4275,81.4271,2.3891,61.6460,48.0168,58.0543,21.4484,14.2857,85.7143,119.0854,121.1426,123.1999,77018738623.7378
316,aapl,2021-04-05,121.6271,-0.8678,-1.5469,0.6792,144.0255,3.6897,74.8880,62.4214,81.6191,20.7151,7.1429,78.5714,118.0984,122.0777,126.0569,77092465899.4297
317,aapl,2021-04-06,121.9082,-0.5030,-1.3382,0.8351,177.7036,8.4651,75.9954,75.7947,87.7107,20.5889,0.0000,71.4286,118.3113,123.0386,127.7659,77072964783.8821
318,aapl,2021-04-07,122.4425,-0.0772,-1.0860,1.0088,171.5760,5.6283,81.5422,88.1118,95.0057,20.9044,100.0000,64.2857,120.3761,124.6335,128.8908,77155230539.9566
319,aapl,2021-04-08,123.4662,0.4530,-0.7782,1.2312,218.9826,8.6514,87.0056,92.9277,96.0668,22.3789,100.0000,57.1429,121.4358,126.2702,131.1047,77241224502.3612
320,aapl,2021-04-09,124.7028,1.0727,-0.4080,1.4807,215.8683,9.0480,90.6938,96.8990,99.6245,24.7157,100.0000,50.0000,122.9224,128.2629,133.6033,77345221624.6058
321,aapl,2021-04-12,125.7026,1.4065,-0.0451,1.4516,170.6200,8.4359,73.3591,95.9398,92.1280,26.8188,92.8571,42.8571,124.5199,129.3275,134.1350,77304041452.0817
322,aapl,2021-04-13,127.0024,1.9056,0.3450,1.5606,175.9343,8.4200,81.4255,94.4006,91.4493,29.3456,100.0000,35.7143,126.5011,130.9662,135.4313,77379929751.3869
323,aapl,2021-04-14,128.2115,2.0841,0.6929,1.3913,137.2389,5.1445,63.3785,86.6331,76.3220,31.7338,100.0000,28.5714,128.9786,131.7896,134.6006,77312263646.9658
324,aapl,2021-04-15,129.4426,2.3966,1.0336,1.3630,135.5503,7.8070,71.5036,82.8914,80.9030,33.8832,100.0000,21.4286,130.0424,132.6150,135.1876,77335914350.4345
325,aapl,2021-04-16,130.5550,2.5871,1.3443,1.2428,113.2876,11.3084,68.8743,77.5087,75.3010,35.3551,92.8571,14.2857,130.1269,132.8472,135.5675,77358519589.8310
326,aapl,2021-04-19,131.4462,2.7610,1.6276,1.1333,106.3476,12.3760,71.4948,80.4261,85.0742,37.0363,100.0000,7.1429,131.5620,133.5649,135.5678,77397021874.7885
327,aapl,2021-04-20,132.1340,2.7281,1.8477,0.8804,81.6736,7.8775,56.3956,75.8820,67.2709,36.5948,100.0000,0.0000,131.2522,133.3018,135.3513,77368476221.3173
328,aapl,2021-04-21,132.6922,2.7023,2.0187,0.6837,65.9693,8.9440,58.8449,70.0087,57.6810,35.5952,92.8571,0.0000,132.3274,133.5948,134.8623,77423272347.8910
329,aapl,2021-04-22,132.8497,2.5273,2.1204,0.4069,55.6514,9.8676,45.9421,53.2823,34.8949,34.9751,85.7143,0.0000,131.1278,133.0845,135.0411,77371421382.1777
330,aapl,2021-04-23,132.9818,2.5506,2.2064,0.3441,68.6270,11.3857,61.8815,46.2509,46.1768,35.0738,78.5714,0.0000,131.1138,133.1164,135.1189,77407606929.2901
331,aapl,2021-04-26,133.3287,2.5716,2.2794,0.2921,72.6503,11.1459,64.1050,45.6209,55.7909,35.1627,71.4286,7.1429,131.1503,133.0924,135.0345,77444181700.3912
332,aapl,2021-04-27,133.3247,2.5325,2.3301,0.2024,71.4769,10.7093,60.4676,59.2589,75.8089,35.4975,64.2857,0.0000,131.3518,133.3476,135.3435,77406603473.5114
333,aapl,2021-04-28,133.4792,2.4086,2.3458,0.0628,56.0989,11.4095,51.5016,67.2313,70.0942,34.2040,57.1429,0.0000,131.3755,133.3636,135.3517,77354389818.2686
334,aapl,2021-04-29,133.3775,2.2761,2.3318,-0.0557,63.7734,9.2755,50.3495,66.0028,52.1053,34.6115,100.0000,0.0000,132.7055,133.6706,134.6357,77270662883.2225
335,aapl,2021-04-30,133.1084,1.9857,2.2626,-0.2769,-3.9195,6.8780,32.1752,50.4789,29.2373,33.1500,92.8571,0.0000,130.8369,133.1004,135.3639,77195602246.1071
336,aapl,2021-05-03,132.8791,1.8215,2.1744,-0.3529,10.7148,5.2740,45.3571,33.5614,19.3415,32.2453,85.7143,92.8571,130.6639,132.6658,134.6677,77168097432.6923
337,aapl,2021-05-04,132.3548,1.2991,1.9993,-0.7002,-173.8431,1.2994,22.0717,20.8852,14.0768,31.1339,78.5714,100.0000,127.1559,131.3620,135.5680,77096588133.6476
338,aapl,2021-05-05,131.8165,0.8949,1.7785,-0.8835,-185.5423,0.1564,24.6492,16.6009,16.3843,30.1337,71.4286,92.8571,125.6735,130.2695,134.8655,77021393779.5926
339,aapl,2021-05-06,131.5972,0.6985,1.5625,-0.8640,-174.7334,-0.4756,40.7256,17.4691,21.9462,29.7747,64.2857,85.7143,125.8625,129.5238,133.1852,77098925714.0749
340,aapl,2021-05-07,131.2095,0.5915,1.3683,-0.7768,-90.8550,-1.9286,46.7056,24.4834,35.1198,27.7341,57.1429,78.5714,125.9144,129.3185,132.7226,77085054903.6633
341,aapl,2021-05-10,130.4463,0.2332,1.1413,-0.9080,-168.3674,-3.1817,28.9176,30.0736,33.1550,27.6084,50.0000,71.4286,125.7348,128.2269,130.7189,76999564516.5849
342,aapl,2021-05-11,129.6222,-0.1249,0.8880,-1.0130,-205.7809,-6.1796,25.5188,33.3371,31.7364,29.2692,42.8571,100.0000,124.6781,127.8825,131.0869,77099757961.2054
343,aapl,2021-05-12,128.5654,-0.6543,0.5796,-1.2338,-197.5537,-6.8564,17.1180,27.2273,16.7904,30.9499,35.7143,100.0000,121.5214,126.8613,132.2011,77036397048.7967
344,aapl,2021-05-13,127.7381,-0.8863,0.2864,-1.1727,-128.0394,-6.9285,35.6663,24.2822,24.3199,31.0433,28.5714,92.8571,121.0732,125.9524,130.8316,77010071742.2088
345,aapl,2021-05-14,127.3599,-0.8604,0.0570,-0.9174,-75.5467,-4.8410,51.0897,25.6254,35.7659,29.6682,21.4286,85.7143,122.1215,125.4012,128.6810,77056652537.8771
346,aapl,2021-05-17,126.7561,-0.9243,-0.1392,-0.7851,-85.6207,-6.1975,44.7140,39.2288,57.6006,28.8098,14.2857,78.5714,122.1540,125.2854,128.4168,77075213693.9193
347,aapl,2021-05-18,126.4781,-1.0770,-0.3268,-0.7502,-87.7330,-6.0469,37.6469,52.0896,62.9022,28.2613,7.1429,71.4286,121.9456,125.0737,128.2019,77015883439.1551
348,aapl,2021-05-19,126.1592,-1.1971,-0.5008,-0.6962,-104.6389,-6.4414,36.8272,57.2518,51.2525,28.7979,0.0000,64.2857,123.3346,125.4571,127.5797,77088215430.5468
349,aapl,2021-05-20,125.9384,-1.0688,-0.6144,-0.4544,-48.4619,-3.3461,56.3037,57.0460,56.9834,26.8880,7.1429,57.1429,123.5844,125.9244,128.2644,77141018034.1532
350,aapl,2021-05-21,125.4611,-1.1059,-0.7127,-0.3932,-54.3894,-6.4607,44.1067,55.5065,58.2836,24.9554,0.0000,50.0000,123.5783,125.5210,127.4638,77074227971.5988
351,aapl,2021-05-24,125.4861,-0.9893,-0.7680,-0.2213,-32.0323,-5.4968,54.9443,62.9734,73.6532,23.2160,0.0000,42.8571,123.4608,125.6868,127.9128,77084322842.7912
352,aapl,2021-05-25,125.5849,-0.9026,-0.7950,-0.1077,-21.2994,-5.4138,53.3945,66.9215,68.8276,21.3107,14.2857,35.7143,124.0270,126.0962,128.1654,77054078860.3981
353,aapl,2021-05-26,125.9923,-0.8284,-0.8017,-0.0268,-23.0908,-4.8777,52.9279,70.9192,70.2769,19.5959,7.1429,28.5714,125.2011,126.5275,127.8539,77047663034.4910
354,aapl,2021-05-27,126.0233,-0.8859,-0.8185,-0.0674,-46.0381,-5.9847,39.4112,61.3141,44.8378,19.2116,0.0000,21.4286,124.5499,126.1221,127.6943,76967822683.6172
355,aapl,2021-05-28,125.7397,-0.9742,-0.8496,-0.1246,-80.2006,-5.0506,34.6860,45.2729,20.7041,19.2909,0.0000,14.2857,123.9448,125.9584,127.9720,76903357441.1433
356,aapl,2021-06-01,125.5410,-1.0586,-0.8914,-0.1671,-93.7568,-6.0737,32.3016,23.5725,5.1756,19.8471,71.4286,7.1429,123.1938,125.3952,127.5967,76868339642.4345
357,aapl,2021-06-02,125.5620,-1.0505,-0.9232,-0.1272,-74.2028,-2.0170,43.7301,13.0293,13.2081,20.3478,64.2857,0.0000,123.2547,125.0278,126.8009,76909685403.3538
358,aapl,2021-06-03,125.4472,-1.1532,-0.9692,-0.1840,-110.3785,-3.3968,30.9875,11.3639,15.7079,21.5606,57.1429,28.5714,123.1391,124.3668,125.5944,76869798046.9941
359,aapl,2021-06-04,125.3054,-1.0334,-0.9821,-0.0513,-31.4387,-2.8035,55.8499,24.1332,43.4834,20.8202,50.0000,21.4286,122.9230,124.4886,126.0541,76927395335.8142
360,aapl,2021-06-07,125.3523,-0.9270,-0.9710,0.0441,2.1030,-3.3100,55.9344,40.5098,62.3380,19.9435,42.8571,14.2857,122.9086,124.7462,126.5839,76958337056.7734
361,aapl,2021-06-08,125.3163,-0.7661,-0.9301,0.1640,103.3665,-0.0867,63.3038,62.5686,81.8843,19.1520,100.0000,7.1429,123.0760,125.2375,127.3989,76918980671.3648
362,aapl,2021-06-09,125.3393,-0.6003,-0.8641,0.2638,92.2624,0.9689,66.5504,73.5864,76.5369,18.4396,92.8571,0.0000,123.1614,125.6508,128.1403,76918518249.1391
363,aapl,2021-06-10,125.2654,-0.5447,-0.8002,0.2555,60.7812,2.7205,51.6201,74.1182,63.9335,17.0469,85.7143,64.2857,125.1727,126.1641,127.1554,76858088887.2699
364,aapl,2021-06-11,125.4721,-0.3963,-0.7194,0.3232,70.1520,1.9045,63.9203,68.3206,64.4915,15.7934,78.5714,57.1429,125.3322,126.4556,127.5791,76904421687.7857
365,aapl,2021-06-14,126.0582,-0.0261,-0.5808,0.5547,212.3133,2.3774,79.9801,66.9332,72.3744,17.5953,100.0000,50.0000,124.3377,127.3703,130.4028,76997976944.7258
366,aapl,2021-06-15,126.5934,0.1973,-0.4252,0.6224,198.9557,2.6689,69.5890,73.1218,82.4995,19.2604,100.0000,42.8571,124.6691,127.9494,131.2296,76961158849.0629
367,aapl,2021-06-16,127.1017,0.4107,-0.2580,0.6687,168.1778,4.2451,72.3184,80.8630,87.7151,19.3983,100.0000,35.7143,125.1313,128.5525,131.9736,76996844746.2021
368,aapl,2021-06-17,127.9254,0.7038,-0.0656,0.7695,212.8667,5.6941,79.6573,84.8123,84.2222,20.8519,100.0000,28.5714,126.7874,129.6868,132.5861,77042870919.7599
369,aapl,2021-06-18,128.3817,0.8195,0.1114,0.7081,152.6806,2.4743,62.7838,83.4379,78.3763,22.1601,92.8571,21.4286,128.8878,130.3078,131.7278,76971665213.9389
370,aapl,2021-06-21,129.0208,1.0474,0.2986,0.7488,143.5617,5.4772,72.7616,81.3067,81.3215,21.8143,85.7143,14.2857,128.6563,130.6713,132.6863,77045851676.9784
371,aapl,2021-06-22,129.7437,1.3478,0.5085,0.8394,167.8589,5.4131,79.1435,81.4512,84.6559,22.8855,100.0000,7.1429,128.7853,131.5380,134.2907,77114555326.0774
372,aapl,2021-06-23,130.3997,1.5455,0.7159,0.8297,150.1555,5.3586,75.4602,86.4339,93.3244,24.0279,100.0000,0.0000,129.6706,132.2469,134.8232,77106268968.3086
373,aapl,2021-06-24,131.1286,1.6597,0.9046,0.7551,126.0432,5.1715,71.1718,88.5974,87.8118,25.3037,100.0000,0.0000,129.9982,132.5704,135.1427,77076132565.6587
374,aapl,2021-06-25,131.7037,1.7064,1.0650,0.6414,103.4478,6.2500,66.2998,86.7163,79.0127,26.2404,92.8571,0.0000,131.9453,133.0996,134.2540,77044673122.9993
375,aapl,2021-06-28,132.1331,1.8565,1.2233,0.6332,117.2496,8.1615,77.1730,81.8686,78.7812,28.1447,100.0000,14.2857,132.4544,133.5949,134.7354,77076302361.6975
376,aapl,2021-06-29,132.8011,2.0764,1.3939,0.6825,131.9366,9.6958,83.3904,80.8922,84.8826,30.6370,100.0000,7.1429,131.7159,134.0642,136.4124,77131205196.9478
377,aapl,2021-06-30,133.4811,2.2753,1.5702,0.7051,137.8106,9.5154,85.4095,84.8926,91.0140,33.3709,100.0000,0.0000,131.6571,134.7152,137.7733,77157495646.0455
378,aapl,2021-07-01,134.0282,2.4298,1.7421,0.6877,126.5378,11.1138,86.4245,90.0573,94.2754,35.6149,92.8571,0.0000,132.3919,135.4860,138.5802,77205969774.9570
379,aapl,2021-07-02,134.9768,2.7374,1.9412,0.7963,157.9499,11.1764,92.2629,93.6045,95.5241,38.8270,100.0000,0.0000,133.4891,136.8540,140.2188,77282114617.1502
380,aapl,2021-07-06,135.9473,3.1114,2.1752,0.9361,181.7865,12.8038,94.5192,94.7681,94.5047,42.5609,100.0000,7.1429,134.0060,138.2998,142.5936,77310916263.3084
381,aapl,2021-07-07,137.0048,3.5720,2.4546,1.1174,196.3513,14.0682,96.2234,94.7932,94.3509,46.2509,100.0000,0.0000,134.1893,139.9453,145.7014,77385718696.7421
382,aapl,2021-07-08,137.9573,3.7862,2.7209,1.0653,147.4248,12.6721,80.0050,92.4610,88.5273,46.8851,92.8571,14.2857,136.0731,141.1994,146.3258,77440294522.5918
383,aapl,2021-07-09,139.1256,4.0599,2.9887,1.0712,151.9488,15.0662,84.5745,91.1362,90.5306,48.0108,100.0000,7.1429,139.0639,142.7651,146.4662,77504198244.1206
384,aapl,2021-07-12,140.2628,4.1794,3.2268,0.9526,138.3691,13.4668,77.3653,87.0167,81.9922,49.2415,100.0000,0.0000,141.4404,143.6717,145.9030,77460786335.0565
385,aapl,2021-07-13,141.3472,4.3162,3.4447,0.8715,128.5978,11.6186,81.1240,83.8703,79.0882,50.7040,100.0000,0.0000,142.7967,144.3946,145.9926,77465788201.5901
386,aapl,2021-07-14,142.6273,4.6538,3.6865,0.9673,147.5243,15.0494,88.4841,80.2911,79.7930,52.5816,100.0000,14.2857,141.3556,145.3093,149.2629,77536371971.0346
387,aapl,2021-07-15,143.7776,4.8119,3.9116,0.9003,125.3546,14.0837,80.9526,80.4951,82.6042,53.4911,100.0000,7.1429,142.6105,146.3557,150.1008,77531599930.2537
388,aapl,2021-07-16,144.6882,4.7145,4.0722,0.6423,98.7815,11.0782,60.7802,78.3463,72.6417,52.7742,92.8571,0.0000,143.1359,146.6113,150.0867,77462863054.3853
389,aapl,2021-07-19,144.9368,4.2706,4.1119,0.1587,36.1125,9.1906,38.2940,66.4159,44.0018,48.1997,85.7143,0.0000,141.4705,146.2019,150.9333,77420360954.5835
390,aapl,2021-07-20,145.3492,4.1689,4.1233,0.0456,64.5696,10.4686,56.9777,50.7115,35.4911,45.7260,78.5714,0.0000,141.6223,146.3038,150.9852,77472503135.3386
391,aapl,2021-07-21,145.4321,3.9819,4.0950,-0.1131,59.1714,8.5237,52.9179,38.4891,35.9744,43.4997,71.4286,7.1429,141.6587,145.5549,149.4510,77474502960.9239
392,aapl,2021-07-22,145.7875,3.9016,4.0563,-0.1548,76.4034,9.7981,59.6297,41.8186,53.9903,42.4871,64.2857,0.0000,142.1003,145.2194,148.3385,77461370066.4794
393,aapl,2021-07-23,146.1320,3.9343,4.0319,-0.0976,89.2276,11.3560,67.0182,52.8718,68.6506,41.8099,57.1429,0.0000,141.6491,145.6527,149.6564,77520282290.3148
394,aapl,2021-07-26,146.5803,3.9494,4.0154,-0.0660,96.9159,11.9300,68.7641,68.5411,82.9823,41.6935,50.0000,0.0000,144.1983,146.9588,149.7193,77535585266.8718
395,aapl,2021-07-27,146.6932,3.7394,3.9602,-0.2208,63.4491,8.8960,51.2548,75.7320,75.5631,39.5994,42.8571,7.1429,144.4659,147.0826,149.6993,77500645740.8336
396,aapl,2021-07-28,146.2768,3.3897,3.8461,-0.4564,7.6686,6.3449,40.7873,70.8926,54.1324,35.7419,35.7143,0.0000,144.1290,146.9987,149.8684,77512726787.3046
397,aapl,2021-07-29,145.9932,3.1296,3.7028,-0.5732,18.3230,6.3376,45.8813,56.2483,39.0495,32.2702,28.5714,42.8571,143.6252,146.7671,149.9089,77516863059.9297
398,aapl,2021-07-30,145.9403,2.9077,3.5438,-0.6361,1.7084,6.2577,47.7540,44.5647,40.5121,29.4781,21.4286,35.7143,143.4436,146.2279,149.0121,77557477474.9001
399,aapl,2021-08-02,146.2468,2.6737,3.3698,-0.6961,7.8738,3.9726,44.7617,41.2698,44.2478,26.5851,14.2857,28.5714,144.3669,145.5349,146.7029,77514571148.5406
400,aapl,2021-08-03,146.3677,2.6064,3.2171,-0.6107,40.0769,3.7600,61.2059,48.0062,59.2588,24.8200,7.1429,21.4286,144.0582,145.6527,147.2473,77548377778.1764
401,aapl,2021-08-04,146.5224,2.4913,3.0719,-0.5806,40.7660,1.6463,56.5194,57.2141,68.1357,23.2315,0.0000,14.2857,144.5576,146.0461,147.5347,77542031681.4710
402,aapl,2021-08-05,146.5484,2.3815,2.9339,-0.5523,34.5222,2.6669,57.6080,68.5424,78.2326,21.6891,42.8571,7.1429,144.8860,146.3297,147.7734,77545087815.7072
403,aapl,2021-08-06,146.3287,2.2126,2.7896,-0.5770,3.7842,0.8614,48.0408,69.7148,62.7759,19.9510,35.7143,0.0000,145.1282,146.4296,147.7309,77528264617.0721
404,aapl,2021-08-09,146.0611,2.0510,2.6419,-0.5908,-11.0819,1.2525,47.3378,64.2911,51.8646,18.2592,28.5714,42.8571,145.7702,146.5873,147.4044,77526606695.4111
405,aapl,2021-08-10,145.9662,1.8620,2.4859,-0.6239,-8.0097,0.1230,40.1421,48.5550,31.0246,17.8124,21.4286,35.7143,145.3709,146.2796,147.1883,77474767783.9546
406,aapl,2021-08-11,146.0760,1.7134,2.3314,-0.6180,-11.4709,-2.0586,45.6243,35.9768,25.0412,17.4102,14.2857,28.5714,145.2787,146.1058,146.9329,77453169855.0555
407,aapl,2021-08-12,146.4229,1.8192,2.2290,-0.4098,117.9710,0.4271,76.7046,33.2906,43.8060,19.1181,7.1429,21.4286,144.1113,146.5160,148.9207,77519594040.9028
408,aapl,2021-08-13,146.7688,1.8981,2.1628,-0.2647,165.4262,2.0045,77.8037,46.3557,70.2199,20.9383,0.0000,14.2857,144.0081,147.1080,150.2079,77543926261.5098
409,aapl,2021-08-16,147.3507,2.0994,2.1501,-0.0507,188.3854,6.2460,85.8380,69.8125,95.4116,20.1085,100.0000,7.1429,143.9177,148.1140,152.3103,77644413384.7216
410,aapl,2021-08-17,147.6558,2.1590,2.1519,0.0071,191.2167,2.9190,71.0398,84.7965,88.7580,19.8121,100.0000,0.0000,145.4782,149.0320,152.5858,77630525509.5672
411,aapl,2021-08-18,147.6189,1.8756,2.0966,-0.2210,40.7216,0.8118,37.6376,81.7774,61.1627,19.1130,92.8571,7.1429,145.9301,149.1320,152.3339,77552133199.1733
412,aapl,2021-08-19,147.6050,1.6593,2.0092,-0.3499,-33.7162,0.0823,40.7300,62.7866,38.4390,19.6831,85.7143,0.0000,144.9298,148.6940,152.4582,77574494421.7448
413,aapl,2021-08-20,147.8100,1.5898,1.9253,-0.3355,45.7917,-0.0989,53.3909,43.3047,30.3125,19.6436,78.5714,92.8571,144.7559,148.5120,152.2681,77613218022.3261
414,aapl,2021-08-23,148.1720,1.6384,1.8679,-0.2295,120.1705,0.6345,63.3689,40.0945,51.5320,17.9076,71.4286,85.7143,145.1483,148.2300,151.3117,77648251337.7175
415,aapl,2021-08-24,148.5740,1.6507,1.8245,-0.1738,128.0489,2.0953,62.3805,49.9991,68.1529,16.4928,64.2857,78.5714,145.3022,148.1160,150.9298,77626364232.7116
416,aapl,2021-08-25,148.8240,1.5410,1.7678,-0.2268,69.3891,2.4854,49.0044,63.6458,71.2525,15.6797,57.1429,71.4286,146.3118,148.5160,150.7202,77593591289.9338
417,aapl,2021-08-26,148.6890,1.3721,1.6887,-0.3166,26.9652,1.4571,41.7259,64.2265,53.2741,15.1965,50.0000,64.2857,146.9901,148.6840,150.3779,77546805170.5239
418,aapl,2021-08-27,148.6390,1.3087,1.6127,-0.3040,21.5959,2.0319,53.0047,55.2022,41.0800,15.3502,42.8571,57.1429,147.1373,148.7660,150.3947,77593888435.3989
419,aapl,2021-08-30,148.8390,1.6046,1.6111,-0.0064,194.2988,5.3811,76.8683,48.8950,52.3308,16.0910,100.0000,50.0000,145.5435,149.4480,153.3525,77671052540.5669
420,aapl,2021-08-31,149.0030,1.7153,1.6319,0.0834,170.2575,3.1885,65.0791,54.8525,71.1467,16.7577,92.8571,42.8571,145.5335,149.8900,154.2465,77646433441.0239
421,aapl,2021-09-01,149.6180,1.8367,1.6729,0.1639,187.6992,3.9398,68.2842,67.7384,79.7376,18.6024,100.0000,35.7143,146.2655,150.7200,155.1745,77576463162.5011
422,aapl,2021-09-02,150.3130,2.0019,1.7387,0.2632,169.3741,4.6385,73.4003,75.6780,76.1498,20.2627,92.8571,28.5714,148.3857,151.9420,155.4983,77581985075.0270
